Title,Reading Ease,Grade Level,Dataset
fpn-moton-moton.txt,56.93,13,First-Person Narratives of the American South
fpn-negnurse-negnurse.txt,60.82,13.6,First-Person Narratives of the American South
fpn-negpeon-negpeon.txt,71.48,9.5,First-Person Narratives of the American South
fpn-northup-northup.txt,60.89,11.5,First-Person Narratives of the American South
fpn-oconnor-oconnor.txt,55.2,13.7,First-Person Narratives of the American South
fpn-olive-olive.txt,66.3,11.5,First-Person Narratives of the American South
fpn-patton-patton.txt,66.91,11.3,First-Person Narratives of the American South
fpn-paxton-paxton.txt,73.31,8.8,First-Person Narratives of the American South
fpn-pickens-pickens.txt,57.84,12.7,First-Person Narratives of the American South
fpn-pickett-pickett.txt,63.66,12.5,First-Person Narratives of the American South
fpn-plake-plake.txt,67.12,11.2,First-Person Narratives of the American South
fpn-pringle-pringle.txt,61.74,13.2,First-Person Narratives of the American South
fpn-pryor-pryor.txt,63.63,10.4,First-Person Narratives of the American South
fpn-rankin-rankin.txt,74.02,8.5,First-Person Narratives of the American South
fpn-ripley-ripley.txt,69.65,10.2,First-Person Narratives of the American South
fpn-ripleyflag-ripley.txt,49.72,15.8,First-Person Narratives of the American South
fpn-robinson-robinson.txt,65.9,11.6,First-Person Narratives of the American South
fpn-robson-robson.txt,20.59,27,First-Person Narratives of the American South
fpn-roper-roper.txt,68.13,10.8,First-Person Narratives of the American South
fpn-royall-royall.txt,60.08,11.8,First-Person Narratives of the American South
fpn-sawyer-sawyer.txt,59.26,12.1,First-Person Narratives of the American South
fpn-saxon-saxon.txt,66.3,11.5,First-Person Narratives of the American South
fpn-shepherd-shepherd.txt,46.24,15.1,First-Person Narratives of the American South
fpn-sherrill-sherrill.txt,71.99,9.3,First-Person Narratives of the American South
fpn-smedes-smedes.txt,72.19,9.2,First-Person Narratives of the American South
fpn-steward-steward.txt,49.93,15.7,First-Person Narratives of the American South
fpn-stiles-stiles.txt,42.82,18.4,First-Person Narratives of the American South
fpn-stone-stone.txt,63.32,10.6,First-Person Narratives of the American South
fpn-taylor-taylor.txt,50.09,13.6,First-Person Narratives of the American South
fpn-thomas-thomas.txt,64.48,12.2,First-Person Narratives of the American South
fpn-velazquez-velazquez.txt,32.67,22.3,First-Person Narratives of the American South
fpn-veney-veney.txt,64.78,12.1,First-Person Narratives of the American South
fpn-ward-ward.txt,66.57,9.3,First-Person Narratives of the American South
fpn-washeducation-washing.txt,49.42,15.9,First-Person Narratives of the American South
fpn-washington-washing.txt,56.52,13.2,First-Person Narratives of the American South
fpn-watterson1-watterson1.txt,62.82,10.8,First-Person Narratives of the American South
fpn-watterson2-watterson2.txt,59.57,12,First-Person Narratives of the American South
fpn-whitaker-whitaker.txt,68.64,10.6,First-Person Narratives of the American South
fpn-williams-williams.txt,69.55,10.2,First-Person Narratives of the American South
fpn-wise-wise.txt,58.45,12.4,First-Person Narratives of the American South
fpn-wood-wood.txt,61.6,11.2,First-Person Narratives of the American South
fpn-worsham-worsham.txt,71.99,9.3,First-Person Narratives of the American South
fpn-wright-wright.txt,62.92,10.7,First-Person Narratives of the American South
fpn-wrightmarcus-wright.txt,75.2,6,First-Person Narratives of the American South
fpn-wyeth-wyeth.txt,51.96,14.9,First-Person Narratives of the American South
fpn-young-young.txt,46.17,17.2,First-Person Narratives of the American South
fpn-zettler-zettler.txt,64.07,12.3,First-Person Narratives of the American South
nc-jones85-jones85.txt,75.84,7.8,First-Person Narratives of the American South
neh-dsmith-dsmith.txt,65.35,9.8,First-Person Narratives of the American South
neh-jonestom-jones.txt,70.77,9.8,First-Person Narratives of the American South
neh-roper-roper.txt,63.36,12.6,First-Person Narratives of the American South
southlit-chesnut-maryches.txt,78.38,6.8,First-Person Narratives of the American South
southlit-pagesocial-page.txt,58.35,12.5,First-Person Narratives of the American South
catchingfire.txt,81.93,5.5,Modern Novels
greatgatsby.txt,55.81,13.4,Modern Novels
hp1.txt,72.39,9.1,Modern Novels
hp2.txt,69.55,10.2,Modern Novels
hp3.txt,70.16,10,Modern Novels
hp4.txt,70.06,10,Modern Novels
hp5.txt,62.35,13,Modern Novels
hp6.txt,53.78,14.2,Modern Novels
hp7.txt,66.81,11.3,Modern Novels
hungergames.txt,84.47,4.5,Modern Novels
lifeofpi.txt,81.63,5.6,Modern Novels
001.txt,42.28,16.6,BBC Politics Articles
002.txt,44.37,13.7,BBC Politics Articles
003.txt,34.12,17.6,BBC Politics Articles
004.txt,56.93,13,BBC Politics Articles
005.txt,46.78,16.9,BBC Politics Articles
006.txt,59.26,12.1,BBC Politics Articles
007.txt,48.91,16.1,BBC Politics Articles
008.txt,55,13.8,BBC Politics Articles
009.txt,56.79,11,BBC Politics Articles
010.txt,47.22,12.6,BBC Politics Articles
011.txt,62.61,10.8,BBC Politics Articles
012.txt,56.18,11.2,BBC Politics Articles
013.txt,42.18,16.6,BBC Politics Articles
014.txt,52.02,12.8,BBC Politics Articles
015.txt,37.64,14.2,BBC Politics Articles
016.txt,32.09,18.4,BBC Politics Articles
017.txt,60.18,11.8,BBC Politics Articles
018.txt,42.75,14.3,BBC Politics Articles
019.txt,42.79,16.4,BBC Politics Articles
020.txt,45.22,15.4,BBC Politics Articles
021.txt,42.89,16.3,BBC Politics Articles
022.txt,59.67,12,BBC Politics Articles
023.txt,33.99,15.6,BBC Politics Articles
024.txt,59.67,12,BBC Politics Articles
025.txt,41.53,14.8,BBC Politics Articles
026.txt,56.42,13.2,BBC Politics Articles
027.txt,43.09,16.3,BBC Politics Articles
028.txt,57.34,12.9,BBC Politics Articles
029.txt,44.92,15.6,BBC Politics Articles
030.txt,48.94,11.9,BBC Politics Articles
031.txt,42.24,14.5,BBC Politics Articles
032.txt,55.37,11.5,BBC Politics Articles
033.txt,51.41,13.1,BBC Politics Articles
034.txt,60.69,11.6,BBC Politics Articles
035.txt,42.24,14.5,BBC Politics Articles
036.txt,46.14,15.1,BBC Politics Articles
037.txt,47.22,12.6,BBC Politics Articles
038.txt,40.25,17.4,BBC Politics Articles
039.txt,48.67,14.1,BBC Politics Articles
040.txt,44,15.9,BBC Politics Articles
041.txt,44.98,13.5,BBC Politics Articles
042.txt,44.71,15.6,BBC Politics Articles
043.txt,56.12,13.3,BBC Politics Articles
044.txt,60.14,9.7,BBC Politics Articles
045.txt,56.83,13.1,BBC Politics Articles
046.txt,48.77,14.1,BBC Politics Articles
047.txt,33.35,20,BBC Politics Articles
048.txt,19.07,21.4,BBC Politics Articles
049.txt,46.03,15.1,BBC Politics Articles
050.txt,39.54,17.6,BBC Politics Articles
051.txt,17.07,24.2,BBC Politics Articles
052.txt,18.59,23.6,BBC Politics Articles
053.txt,54.8,13.8,BBC Politics Articles
054.txt,46.58,17,BBC Politics Articles
055.txt,37.27,16.4,BBC Politics Articles
056.txt,40.82,15.1,BBC Politics Articles
057.txt,46.3,13,BBC Politics Articles
058.txt,57.34,12.9,BBC Politics Articles
059.txt,40.45,17.3,BBC Politics Articles
060.txt,46.21,19.2,BBC Politics Articles
061.txt,34.56,19.5,BBC Politics Articles
062.txt,32.64,20.3,BBC Politics Articles
063.txt,56.02,13.4,BBC Politics Articles
064.txt,45.02,15.5,BBC Politics Articles
065.txt,45.63,15.3,BBC Politics Articles
066.txt,57.03,13,BBC Politics Articles
067.txt,40.11,15.3,BBC Politics Articles
068.txt,39.5,15.6,BBC Politics Articles
069.txt,53.44,12.3,BBC Politics Articles
070.txt,47.15,14.7,BBC Politics Articles
071.txt,40.01,15.4,BBC Politics Articles
072.txt,42.18,16.6,BBC Politics Articles
073.txt,37.41,18.5,BBC Politics Articles
074.txt,49.15,11.9,BBC Politics Articles
075.txt,31.82,20.6,BBC Politics Articles
076.txt,46.64,14.9,BBC Politics Articles
077.txt,44.71,15.6,BBC Politics Articles
078.txt,28.95,19.6,BBC Politics Articles
079.txt,44.88,13.5,BBC Politics Articles
080.txt,48.84,12,BBC Politics Articles
081.txt,46.95,14.8,BBC Politics Articles
082.txt,49.38,13.8,BBC Politics Articles
083.txt,59.77,11.9,BBC Politics Articles
084.txt,51.31,13.1,BBC Politics Articles
085.txt,35.85,17,BBC Politics Articles
086.txt,51.11,13.2,BBC Politics Articles
087.txt,41.77,16.8,BBC Politics Articles
088.txt,51.62,13,BBC Politics Articles
089.txt,40.25,17.4,BBC Politics Articles
090.txt,39.06,13.7,BBC Politics Articles
091.txt,45.69,13.2,BBC Politics Articles
092.txt,48.37,14.2,BBC Politics Articles
093.txt,28.58,21.8,BBC Politics Articles
094.txt,41.81,18.8,BBC Politics Articles
095.txt,35.38,19.2,BBC Politics Articles
096.txt,54.09,14.1,BBC Politics Articles
097.txt,29.59,21.5,BBC Politics Articles
098.txt,20.76,24.8,BBC Politics Articles
099.txt,48.88,14,BBC Politics Articles
100.txt,61.7,11.2,BBC Politics Articles
101.txt,51.01,13.2,BBC Politics Articles
102.txt,60.58,11.6,BBC Politics Articles
103.txt,25.39,21,BBC Politics Articles
104.txt,52.63,12.6,BBC Politics Articles
105.txt,30.47,19,BBC Politics Articles
106.txt,50.33,15.6,BBC Politics Articles
107.txt,55.71,13.5,BBC Politics Articles
108.txt,54.26,12,BBC Politics Articles
109.txt,38.18,16.1,BBC Politics Articles
110.txt,53.99,14.2,BBC Politics Articles
111.txt,53.65,12.2,BBC Politics Articles
112.txt,55.07,11.7,BBC Politics Articles
113.txt,73.21,8.8,BBC Politics Articles
114.txt,42.38,16.5,BBC Politics Articles
115.txt,47.46,14.6,BBC Politics Articles
116.txt,41.16,17,BBC Politics Articles
117.txt,42.52,18.6,BBC Politics Articles
118.txt,44.71,15.6,BBC Politics Articles
119.txt,28.78,21.8,BBC Politics Articles
120.txt,60.08,11.8,BBC Politics Articles
121.txt,58.35,12.5,BBC Politics Articles
122.txt,49.83,15.8,BBC Politics Articles
123.txt,53.04,12.4,BBC Politics Articles
124.txt,50.03,15.7,BBC Politics Articles
125.txt,50.7,13.3,BBC Politics Articles
126.txt,55.68,11.4,BBC Politics Articles
127.txt,45.73,15.3,BBC Politics Articles
128.txt,53.04,12.4,BBC Politics Articles
129.txt,52.23,12.8,BBC Politics Articles
130.txt,40.25,17.4,BBC Politics Articles
131.txt,44.21,15.8,BBC Politics Articles
132.txt,36.25,16.8,BBC Politics Articles
133.txt,53.75,12.2,BBC Politics Articles
134.txt,38.02,18.2,BBC Politics Articles
135.txt,48.37,14.2,BBC Politics Articles
136.txt,55.61,13.5,BBC Politics Articles
137.txt,42.79,16.4,BBC Politics Articles
138.txt,31.08,18.8,BBC Politics Articles
139.txt,45.12,15.5,BBC Politics Articles
140.txt,54.86,11.7,BBC Politics Articles
141.txt,59.06,12.2,BBC Politics Articles
142.txt,43.9,16,BBC Politics Articles
143.txt,35.88,19,BBC Politics Articles
144.txt,56.52,13.2,BBC Politics Articles
145.txt,56.69,11,BBC Politics Articles
146.txt,46.85,14.8,BBC Politics Articles
147.txt,38.42,18.1,BBC Politics Articles
148.txt,55.88,11.4,BBC Politics Articles
149.txt,52.12,12.8,BBC Politics Articles
150.txt,48.98,14,BBC Politics Articles
151.txt,55.37,11.5,BBC Politics Articles
152.txt,59.77,11.9,BBC Politics Articles
153.txt,44.82,15.6,BBC Politics Articles
154.txt,45.56,17.4,BBC Politics Articles
155.txt,42.08,16.7,BBC Politics Articles
156.txt,41.63,14.8,BBC Politics Articles
157.txt,63.63,10.4,BBC Politics Articles
158.txt,46.95,14.8,BBC Politics Articles
159.txt,51.31,13.1,BBC Politics Articles
160.txt,6.62,28.2,BBC Politics Articles
161.txt,54.26,12,BBC Politics Articles
162.txt,45.12,15.5,BBC Politics Articles
163.txt,37.61,18.4,BBC Politics Articles
164.txt,62.72,10.8,BBC Politics Articles
165.txt,56.73,13.1,BBC Politics Articles
166.txt,58.76,12.3,BBC Politics Articles
167.txt,5.43,24.5,BBC Politics Articles
168.txt,33.92,17.7,BBC Politics Articles
169.txt,37.61,18.4,BBC Politics Articles
170.txt,52.67,14.7,BBC Politics Articles
171.txt,56.42,13.2,BBC Politics Articles
172.txt,14.3,23.2,BBC Politics Articles
173.txt,54.36,11.9,BBC Politics Articles
174.txt,40.62,15.1,BBC Politics Articles
175.txt,36.09,19,BBC Politics Articles
176.txt,29.05,19.6,BBC Politics Articles
177.txt,43.66,14,BBC Politics Articles
178.txt,58.62,10.3,BBC Politics Articles
179.txt,56.93,13,BBC Politics Articles
180.txt,48.88,14,BBC Politics Articles
181.txt,51.01,13.2,BBC Politics Articles
182.txt,46.24,15.1,BBC Politics Articles
183.txt,47.22,12.6,BBC Politics Articles
184.txt,44.31,15.8,BBC Politics Articles
185.txt,58.05,12.6,BBC Politics Articles
186.txt,53.38,14.4,BBC Politics Articles
187.txt,36.9,18.6,BBC Politics Articles
188.txt,47.01,12.7,BBC Politics Articles
189.txt,48.27,14.3,BBC Politics Articles
190.txt,63.53,10.5,BBC Politics Articles
191.txt,53.28,14.4,BBC Politics Articles
192.txt,52.83,12.5,BBC Politics Articles
193.txt,40.15,17.4,BBC Politics Articles
194.txt,45.32,15.4,BBC Politics Articles
195.txt,51.14,15.2,BBC Politics Articles
196.txt,19.34,25.4,BBC Politics Articles
197.txt,49.28,13.9,BBC Politics Articles
198.txt,47.56,14.6,BBC Politics Articles
199.txt,62.01,11.1,BBC Politics Articles
200.txt,50.6,13.4,BBC Politics Articles
201.txt,49.28,13.9,BBC Politics Articles
202.txt,45.77,17.3,BBC Politics Articles
203.txt,41.67,16.8,BBC Politics Articles
204.txt,33.51,17.9,BBC Politics Articles
205.txt,51.62,13,BBC Politics Articles
206.txt,44.51,15.7,BBC Politics Articles
207.txt,57.61,10.7,BBC Politics Articles
208.txt,22.55,22.1,BBC Politics Articles
209.txt,37.03,14.5,BBC Politics Articles
210.txt,48.37,14.2,BBC Politics Articles
211.txt,42.48,16.5,BBC Politics Articles
212.txt,57.2,10.8,BBC Politics Articles
213.txt,44,15.9,BBC Politics Articles
214.txt,39.34,17.7,BBC Politics Articles
215.txt,45.43,15.4,BBC Politics Articles
216.txt,52.02,12.8,BBC Politics Articles
217.txt,45.83,15.2,BBC Politics Articles
218.txt,53.68,14.3,BBC Politics Articles
219.txt,34.87,19.4,BBC Politics Articles
220.txt,41.4,19,BBC Politics Articles
221.txt,36.86,16.6,BBC Politics Articles
222.txt,51.01,13.2,BBC Politics Articles
223.txt,46.21,19.2,BBC Politics Articles
224.txt,48.37,14.2,BBC Politics Articles
225.txt,54.09,14.1,BBC Politics Articles
226.txt,43.46,14.1,BBC Politics Articles
227.txt,46.44,15,BBC Politics Articles
228.txt,50.2,13.5,BBC Politics Articles
229.txt,44.88,13.5,BBC Politics Articles
230.txt,43.56,14,BBC Politics Articles
231.txt,35.68,19.1,BBC Politics Articles
232.txt,37.91,18.3,BBC Politics Articles
233.txt,31.48,18.7,BBC Politics Articles
234.txt,45.32,15.4,BBC Politics Articles
235.txt,28.03,20,BBC Politics Articles
236.txt,53.04,12.4,BBC Politics Articles
237.txt,46.3,13,BBC Politics Articles
238.txt,53.04,12.4,BBC Politics Articles
239.txt,54.56,11.9,BBC Politics Articles
240.txt,39.03,17.8,BBC Politics Articles
241.txt,46.24,15.1,BBC Politics Articles
242.txt,42.75,14.3,BBC Politics Articles
243.txt,47.01,12.7,BBC Politics Articles
244.txt,36.12,14.8,BBC Politics Articles
245.txt,46.54,14.9,BBC Politics Articles
246.txt,35.95,16.9,BBC Politics Articles
247.txt,53.65,12.2,BBC Politics Articles
249.txt,64.75,10,BBC Politics Articles
250.txt,68.4,8.6,BBC Politics Articles
251.txt,50.33,15.6,BBC Politics Articles
252.txt,23.81,23.7,BBC Politics Articles
253.txt,53.68,14.3,BBC Politics Articles
254.txt,50.09,13.6,BBC Politics Articles
255.txt,45.32,15.4,BBC Politics Articles
256.txt,53.99,14.2,BBC Politics Articles
257.txt,50.23,15.6,BBC Politics Articles
258.txt,51.45,15.1,BBC Politics Articles
259.txt,48.37,14.2,BBC Politics Articles
260.txt,55.41,13.6,BBC Politics Articles
261.txt,62.11,11,BBC Politics Articles
262.txt,60.89,11.5,BBC Politics Articles
263.txt,51.41,13.1,BBC Politics Articles
264.txt,42.08,16.7,BBC Politics Articles
265.txt,37.98,16.2,BBC Politics Articles
266.txt,56.22,13.3,BBC Politics Articles
267.txt,48.37,14.2,BBC Politics Articles
268.txt,58.15,12.6,BBC Politics Articles
269.txt,66.17,9.5,BBC Politics Articles
270.txt,61.4,11.3,BBC Politics Articles
271.txt,52.67,14.7,BBC Politics Articles
272.txt,45.73,15.3,BBC Politics Articles
273.txt,48.37,14.2,BBC Politics Articles
274.txt,62.92,10.7,BBC Politics Articles
275.txt,54.19,14.1,BBC Politics Articles
276.txt,47.05,14.7,BBC Politics Articles
277.txt,50.5,13.4,BBC Politics Articles
278.txt,59.06,12.2,BBC Politics Articles
279.txt,41.97,16.7,BBC Politics Articles
280.txt,43.29,16.2,BBC Politics Articles
281.txt,52.97,14.5,BBC Politics Articles
282.txt,38.73,17.9,BBC Politics Articles
283.txt,48.88,14,BBC Politics Articles
284.txt,43.63,18.1,BBC Politics Articles
285.txt,59.77,11.9,BBC Politics Articles
286.txt,50.6,13.4,BBC Politics Articles
287.txt,42.52,18.6,BBC Politics Articles
288.txt,47.46,14.6,BBC Politics Articles
289.txt,49.38,13.8,BBC Politics Articles
290.txt,57,10.9,BBC Politics Articles
291.txt,54.26,12,BBC Politics Articles
292.txt,61.4,11.3,BBC Politics Articles
293.txt,60.89,11.5,BBC Politics Articles
294.txt,46.54,14.9,BBC Politics Articles
295.txt,66,11.6,BBC Politics Articles
296.txt,53.78,14.2,BBC Politics Articles
297.txt,19.14,25.5,BBC Politics Articles
298.txt,40.45,17.3,BBC Politics Articles
299.txt,46.95,14.8,BBC Politics Articles
300.txt,59.06,12.2,BBC Politics Articles
301.txt,50.54,15.5,BBC Politics Articles
302.txt,53.99,14.2,BBC Politics Articles
303.txt,45.93,15.2,BBC Politics Articles
304.txt,62.51,10.9,BBC Politics Articles
305.txt,47.86,14.4,BBC Politics Articles
306.txt,40.79,19.2,BBC Politics Articles
307.txt,48.37,14.2,BBC Politics Articles
308.txt,65.96,9.5,BBC Politics Articles
309.txt,41.16,17,BBC Politics Articles
310.txt,53.04,12.4,BBC Politics Articles
311.txt,53.44,12.3,BBC Politics Articles
312.txt,53.85,12.1,BBC Politics Articles
313.txt,45.63,15.3,BBC Politics Articles
314.txt,57.13,12.9,BBC Politics Articles
315.txt,36.12,21,BBC Politics Articles
316.txt,53.75,12.2,BBC Politics Articles
317.txt,60.58,11.6,BBC Politics Articles
318.txt,34.43,17.5,BBC Politics Articles
319.txt,58.35,12.5,BBC Politics Articles
320.txt,54.15,12,BBC Politics Articles
321.txt,45.83,15.2,BBC Politics Articles
322.txt,56.89,11,BBC Politics Articles
323.txt,52.43,12.7,BBC Politics Articles
324.txt,25.7,20.9,BBC Politics Articles
325.txt,52.77,14.6,BBC Politics Articles
326.txt,52.02,12.8,BBC Politics Articles
327.txt,35.68,19.1,BBC Politics Articles
328.txt,40.35,17.3,BBC Politics Articles
329.txt,57,10.9,BBC Politics Articles
330.txt,48.37,14.2,BBC Politics Articles
331.txt,46.74,14.9,BBC Politics Articles
332.txt,46.07,17.2,BBC Politics Articles
333.txt,62.61,10.8,BBC Politics Articles
334.txt,44.41,15.8,BBC Politics Articles
335.txt,48.61,16.2,BBC Politics Articles
336.txt,65.69,11.7,BBC Politics Articles
337.txt,43.6,16.1,BBC Politics Articles
338.txt,40.25,17.4,BBC Politics Articles
339.txt,57.44,12.8,BBC Politics Articles
340.txt,49.38,13.8,BBC Politics Articles
341.txt,46.21,19.2,BBC Politics Articles
342.txt,55.71,13.5,BBC Politics Articles
343.txt,53.04,12.4,BBC Politics Articles
344.txt,48.81,16.1,BBC Politics Articles
345.txt,52.87,14.6,BBC Politics Articles
346.txt,55.2,13.7,BBC Politics Articles
347.txt,30.27,19.1,BBC Politics Articles
348.txt,28,24.1,BBC Politics Articles
349.txt,25.84,22.9,BBC Politics Articles
350.txt,51.21,13.1,BBC Politics Articles
351.txt,48.91,16.1,BBC Politics Articles
352.txt,41.97,16.7,BBC Politics Articles
353.txt,54.9,13.8,BBC Politics Articles
354.txt,43.6,16.1,BBC Politics Articles
355.txt,63.43,10.5,BBC Politics Articles
356.txt,42.89,16.3,BBC Politics Articles
357.txt,42.34,14.5,BBC Politics Articles
358.txt,44.82,15.6,BBC Politics Articles
359.txt,46.78,16.9,BBC Politics Articles
360.txt,49.32,15.9,BBC Politics Articles
361.txt,38.83,17.9,BBC Politics Articles
362.txt,40.86,17.1,BBC Politics Articles
363.txt,45.93,15.2,BBC Politics Articles
364.txt,42.11,18.7,BBC Politics Articles
365.txt,58.08,14.6,BBC Politics Articles
366.txt,46.64,14.9,BBC Politics Articles
367.txt,53.89,14.2,BBC Politics Articles
368.txt,17.21,26.2,BBC Politics Articles
369.txt,30.98,18.9,BBC Politics Articles
